accno	description	Localization
Q9LAN9_ECO57	Putative tellurium resistance protein B OS=Escherichia coli O157:H7 OX=83334 GN=tlrB PE=4 SV=1 UPId=UP000000558 PPId=UP000000625	Cytoplasmic
A0A1Q8MFV9_SHIBO	Cystine ABC transporter substrate-binding protein OS=Shigella boydii OX=621 GN=tcyJ PE=3 SV=1 UPId=UP000515238 PPId=UP000000625	Periplasmic
A0A2B7LV60_9ESCH	Ribosome-recycling factor OS=Escherichia marmotae OX=1499973 GN=frr PE=3 SV=1 UPId=UP000254454 PPId=UP000000625	Cytoplasmic
Q9JN24_ECOLX	Peptide deformylase OS=Escherichia coli OX=562 GN=def PE=3 SV=1 UPId=UP000298444 PPId=UP000000625	Cytoplasmic
Q08JA8_ECOLX	Aminoglycoside 3'-phosphotransferase OS=Escherichia coli OX=562 GN=aph PE=3 SV=1 UPId=UP000297379 PPId=UP000000625	Cytoplasmic
A0A2X1JFU5_ECOLX	Protein GlcG OS=Escherichia coli OX=562 GN=glcG_1 PE=4 SV=1 UPId=UP000254785 PPId=UP000000625	Unknown
A0A8G9PR42_ECOLX	Uncharacterized protein OS=Escherichia coli OX=562 GN=ELT45_09965 PE=4 SV=1 UPId=UP000297367 PPId=UP000000625	Cytoplasmic
A0A377MT69_ECOLX	DNA-directed RNA polymerase subunit alpha OS=Escherichia coli OX=562 GN=rpoA PE=3 SV=1 UPId=UP000254870 PPId=UP000000625	Cytoplasmic
A0A660GL98_ECOLX	Adenylate kinase OS=Escherichia coli OX=562 GN=adk PE=3 SV=1 UPId=UP000297611 PPId=UP000000625	Cytoplasmic
A0A061K0K9_ECOLX	Uncharacterized protein OS=Escherichia coli OX=562 GN=BON84_25050 PE=4 SV=1 UPId=UP000315129 PPId=UP000000625	Unknown
A0A6D0ZJT8_ECOLX	Uncharacterized protein OS=Escherichia coli OX=562 GN=G3565_05695 PE=4 SV=1 UPId=UP000490727 PPId=UP000000625	Unknown
A0A827E0G2_ECOLX	Tryptophanase OS=Escherichia coli OX=562 GN=CX692_001784 PE=4 SV=1 UPId=UP000590860 PPId=UP000000625	Cytoplasmic
A0A6H3MLA3_ECOLX	Uncharacterized protein OS=Escherichia coli OX=562 GN=E5S35_23465 PE=4 SV=1 UPId=UP000297611 PPId=UP000000625	Unknown
A0A376KP04_ECOLX	Ferredoxin OS=Escherichia coli OX=562 GN=fdx_2 PE=4 SV=1 UPId=UP000304338 PPId=UP000000625	Unknown
A0A3F3NS62_ECOLX	Serum resistance lipoprotein Bor (Fragment) OS=Escherichia coli OX=562 GN=bor PE=4 SV=1 UPId=UP000252744 PPId=UP000000625	Unknown
A0A2X1PJ38_ECOLX	Porphobilinogen deaminase OS=Escherichia coli OX=562 GN=hemC_2 PE=4 SV=1 UPId=UP000254429 PPId=UP000000625	Cytoplasmic
A0A2X3KDR7_ECOLX	3-oxoacyl-ACP synthase OS=Escherichia coli OX=562 GN=fabH_2 PE=4 SV=1 UPId=UP000277930 PPId=UP000000625	Cytoplasmic
A0A827JYP9_ECOLX	SIR2 family protein OS=Escherichia coli OX=562 GN=BR331_14835 PE=4 SV=1 UPId=UP000532209 PPId=UP000000625	Unknown
A0A376W675_ECOLX	Glucose-specific PTS system EIIA component OS=Escherichia coli OX=562 GN=crr_2 PE=4 SV=1 UPId=UP000372890 PPId=UP000000625	Cytoplasmic
A0A2B7LL68_9ESCH	Citrate synthase OS=Escherichia marmotae OX=1499973 GN=gltA PE=3 SV=1 UPId=UP000254454 PPId=UP000000625	Cytoplasmic
A0A5E9YLK3_ECOLX	Methionyl-tRNA formyltransferase OS=Escherichia coli OX=562 GN=ACN68_28035 PE=4 SV=1 UPId=UP000298119 PPId=UP000000625	Cytoplasmic
A0A2S4A2I2_ECOLX	Uncharacterized protein OS=Escherichia coli OX=562 GN=BOH76_11230 PE=4 SV=1 UPId=UP000298215 PPId=UP000000625	Cytoplasmic
U5KKK2_ECOLX	FinQ OS=Escherichia coli OX=562 GN=finQ PE=4 SV=1 UPId=UP000281521 PPId=UP000000625	Cytoplasmic
U9Y675_ECOLX	Antigen 43 domain protein (Fragment) OS=Escherichia coli 113290 OX=1268976 GN=HMPREF1589_04327 PE=4 SV=1 UPId=UP000017268 PPId=UP000000625	Unknown
B7MMG5_ECO45	Antigen 43 (AG43) (Fluffing protein) OS=Escherichia coli O45:K1 (strain S88 / ExPEC) OX=585035 GN=ECS88_4891 PE=4 SV=1 UPId=UP000000747 PPId=UP000000625	OuterMembrane
B7MLN4_ECO45	GGACT domain-containing protein OS=Escherichia coli O45:K1 (strain S88 / ExPEC) OX=585035 GN=ytfP PE=4 SV=1 UPId=UP000000747 PPId=UP000000625	Unknown
A0A2S8DIS6_SHIBO	DDE-type integrase/transposase/recombinase OS=Shigella boydii OX=621 GN=G5S56_00685 PE=4 SV=1 UPId=UP000515238 PPId=UP000000625	Unknown
Q32AJ8_SHIDS	Ribulose-phosphate 3-epimerase OS=Shigella dysenteriae serotype 1 (strain Sd197) OX=300267 GN=rpe PE=3 SV=1 UPId=UP000002716 PPId=UP000000625	Cytoplasmic
A4SH27_SHIDS	RfpB OS=Shigella dysenteriae serotype 1 (strain Sd197) OX=300267 GN=rfpB PE=4 SV=1 UPId=UP000002716 PPId=UP000000625	Cytoplasmic
B1ENM1_ESCAT	Threonine--tRNA ligase OS=Escherichia albertii (strain TW07627) OX=502347 GN=thrS PE=3 SV=1 UPId=UP000003042 PPId=UP000000625	Cytoplasmic
B1EFS8_ESCAT	Uncharacterized protein OS=Escherichia albertii (strain TW07627) OX=502347 GN=ESCAB7627_0422 PE=4 SV=1 UPId=UP000003042 PPId=UP000000625	Unknown
A0A0H2V2H8_SHIFL	Biotin carboxylase OS=Shigella flexneri OX=623 GN=accC PE=4 SV=1 UPId=UP000001006 PPId=UP000000625	Cytoplasmic
A0A7U9BB87_ECOLX	Oligopeptidase A OS=Escherichia coli TA271 OX=656443 GN=ECLG_01863 PE=3 SV=1 UPId=UP000004645 PPId=UP000000625	Cytoplasmic
A0A0H2W190_SHIFL	Inorganic pyrophosphatase OS=Shigella flexneri OX=623 GN=ppa PE=3 SV=1 UPId=UP000001006 PPId=UP000000625	Cytoplasmic
A0A0H2UYU9_SHIFL	Uncharacterized protein OS=Shigella flexneri OX=623 GN=SF1195 PE=4 SV=1 UPId=UP000001006 PPId=UP000000625	Unknown
A0A384KBF6_SHIFL	Putative periplasmic protein OS=Shigella flexneri OX=623 GN=yraP PE=4 SV=1 UPId=UP000001006 PPId=UP000000625	Periplasmic
A0A0H2V449_SHIFL	Putative LACI-type transcriptional regulator OS=Shigella flexneri OX=623 GN=ytfQ PE=4 SV=1 UPId=UP000001006 PPId=UP000000625	Periplasmic
