SeqID	Localization	Score
Q9LAN9_ECO57 	Cytoplasmic	9.26
A0A1Q8MFV9_SHIBO 	Periplasmic	10.00
A0A2B7LV60_9ESCH 	Cytoplasmic	9.97
Q9JN24_ECOLX 	Cytoplasmic	9.97
Q08JA8_ECOLX 	Cytoplasmic	9.97
A0A2X1JFU5_ECOLX 	Unknown	2.00
A0A8G9PR42_ECOLX 	Cytoplasmic	8.96
A0A377MT69_ECOLX 	Cytoplasmic	9.97
A0A660GL98_ECOLX 	Cytoplasmic	9.97
A0A061K0K9_ECOLX 	Unknown	2.00
A0A6D0ZJT8_ECOLX 	Unknown	2.00
A0A827E0G2_ECOLX 	Cytoplasmic	8.96
A0A6H3MLA3_ECOLX 	Unknown	2.00
A0A376KP04_ECOLX 	Unknown	2.00
A0A3F3NS62_ECOLX 	Unknown	2.00
A0A2X1PJ38_ECOLX 	Cytoplasmic	9.97
A0A2X3KDR7_ECOLX 	Cytoplasmic	9.26
A0A827JYP9_ECOLX 	Unknown	2.50
A0A376W675_ECOLX 	Cytoplasmic	9.97
A0A2B7LL68_9ESCH 	Cytoplasmic	9.97
A0A5E9YLK3_ECOLX 	Cytoplasmic	9.26
A0A2S4A2I2_ECOLX 	Cytoplasmic	8.96
U5KKK2_ECOLX 	Cytoplasmic	8.96
U9Y675_ECOLX 	Unknown	7.00
B7MMG5_ECO45 	OuterMembrane	10.00
B7MLN4_ECO45 	Unknown	2.00
A0A2S8DIS6_SHIBO 	Unknown	5.48
Q32AJ8_SHIDS 	Cytoplasmic	9.97
A4SH27_SHIDS 	Cytoplasmic	9.97
B1ENM1_ESCAT 	Cytoplasmic	10.00
B1EFS8_ESCAT 	Unknown	2.00
A0A0H2V2H8_SHIFL 	Cytoplasmic	9.97
A0A7U9BB87_ECOLX 	Cytoplasmic	9.97
A0A0H2W190_SHIFL 	Cytoplasmic	9.97
A0A0H2UYU9_SHIFL 	Unknown	2.00
A0A384KBF6_SHIFL 	Periplasmic	9.76
A0A0H2V449_SHIFL 	Periplasmic	10.00
A0A7U9BEM8_ECOLX 	Periplasmic	9.76
A0A658YTJ9_SHIFL 	Unknown	2.00
A0A1X3I3K8_ECOLX 	OuterMembrane	10.00
A0A1X3I601_ECOLX 	Unknown	2.00
A0A1X3I7X1_ECOLX 	Periplasmic	10.00
A0A1X3IBI2_ECOLX 	Cytoplasmic	9.97
